$all_mimes['pptx'] = 'application/vnd.openxmlformats-officedocument.presentationml.presentation';
$all_mimes['pqa'] = 'application/vnd.palm';
$all_mimes['prc'] = 'application/x-mobipocket-ebook';
$all_mimes['pre'] = 'application/vnd.lotus-freelance';
$all_mimes['prf'] = 'application/pics-rules';
$all_mimes['ps'] = 'application/postscript';
$all_mimes['psb'] = 'application/vnd.3gpp.pic-bw-small';
$all_mimes['psd'] = 'image/vnd.adobe.photoshop';
$all_mimes['psf'] = 'application/x-font-linux-psf';
$all_mimes['ptid'] = 'application/vnd.pvi.ptid1';
$all_mimes['pub'] = 'application/x-mspublisher';
$all_mimes['pvb'] = 'application/vnd.3gpp.pic-bw-var';
$all_mimes['pwn'] = 'application/vnd.3m.post-it-notes';
$all_mimes['pwz'] = 'application/vnd.ms-powerpoint';
$all_mimes['py'] = 'text/x-python';
$all_mimes['pya'] = 'audio/vnd.ms-playready.media.pya';
$all_mimes['pyc'] = 'application/x-python-code';
$all_mimes['pyo'] = 'application/x-python-code';
$all_mimes['pyv'] = 'video/vnd.ms-playready.media.pyv';
$all_mimes['qam'] = 'application/vnd.epson.quickanime';
$all_mimes['qbo'] = 'application/vnd.intu.qbo';
$all_mimes['qfx'] = 'application/vnd.intu.qfx';
$all_mimes['qps'] = 'application/vnd.publishare-delta-tree';
$all_mimes['qt'] = 'video/quicktime';
$all_mimes['qwd'] = 'application/vnd.quark.quarkxpress';
$all_mimes['qwt'] = 'application/vnd.quark.quarkxpress';
$all_mimes['qxb'] = 'application/vnd.quark.quarkxpress';
$all_mimes['qxd'] = 'application/vnd.quark.quarkxpress';
$all_mimes['qxl'] = 'application/vnd.quark.quarkxpress';
$all_mimes['qxt'] = 'application/vnd.quark.quarkxpress';
$all_mimes['ra'] = 'audio/x-pn-realaudio';
$all_mimes['ram'] = 'audio/x-pn-realaudio';
$all_mimes['rar'] = 'application/x-rar-compressed';
$all_mimes['ras'] = 'image/x-cmu-raster';
$all_mimes['rcprofile'] = 'application/vnd.ipunplugged.rcprofile';
$all_mimes['rdf'] = 'application/rdf+xml';
$all_mimes['rdz'] = 'application/vnd.data-vision.rdz';
$all_mimes['rep'] = 'application/vnd.businessobjects';
$all_mimes['res'] = 'application/x-dtbresource+xml';
$all_mimes['rgb'] = 'image/x-rgb';
$all_mimes['rif'] = 'application/reginfo+xml';
$all_mimes['rl'] = 'application/resource-lists+xml';
$all_mimes['rlc'] = 'image/vnd.fujixerox.edmics-rlc';
$all_mimes['rld'] = 'application/resource-lists-diff+xml';
$all_mimes['rm'] = 'application/vnd.rn-realmedia';
$all_mimes['rmi'] = 'audio/midi';
$all_mimes['rmp'] = 'audio/x-pn-realaudio-plugin';
$all_mimes['rms'] = 'application/vnd.jcp.javame.midlet-rms';
$all_mimes['rnc'] = 'application/relax-ng-compact-syntax';
$all_mimes['roff'] = 'text/troff';
$all_mimes['rpm'] = 'application/x-rpm';
$all_mimes['rpss'] = 'application/vnd.nokia.radio-presets';
$all_mimes['rpst'] = 'application/vnd.nokia.radio-preset';
$all_mimes['rq'] = 'application/sparql-query';
$all_mimes['rs'] = 'application/rls-services+xml';
$all_mimes['rsd'] = 'application/rsd+xml';
$all_mimes['rss'] = 'application/rss+xml';
$all_mimes['rtf'] = 'application/rtf';
$all_mimes['rtx'] = 'text/richtext';
$all_mimes['s'] = 'text/x-asm';
$all_mimes['saf'] = 'application/vnd.yamaha.smaf-audio';
$all_mimes['sbml'] = 'application/sbml+xml';
$all_mimes['sc'] = 'application/vnd.ibm.secure-container';
$all_mimes['scd'] = 'application/x-msschedule';
$all_mimes['scm'] = 'application/vnd.lotus-screencam';
$all_mimes['scq'] = 'application/scvp-cv-request';
$all_mimes['scs'] = 'application/scvp-cv-response';
$all_mimes['scurl'] = 'text/vnd.curl.scurl';
$all_mimes['sda'] = 'application/vnd.stardivision.draw';
$all_mimes['sdc'] = 'application/vnd.stardivision.calc';
$all_mimes['sdd'] = 'application/vnd.stardivision.impress';
$all_mimes['sdkd'] = 'application/vnd.solent.sdkm+xml';
$all_mimes['sdkm'] = 'application/vnd.solent.sdkm+xml';
$all_mimes['sdp'] = 'application/sdp';
$all_mimes['sdw'] = 'application/vnd.stardivision.writer';
$all_mimes['see'] = 'application/vnd.seemail';
$all_mimes['seed'] = 'application/vnd.fdsn.seed';
$all_mimes['sema'] = 'application/vnd.sema';
$all_mimes['semd'] = 'application/vnd.semd';
$all_mimes['semf'] = 'application/vnd.semf';
$all_mimes['ser'] = 'application/java-serialized-object';
$all_mimes['setpay'] = 'application/set-payment-initiation';
$all_mimes['setreg'] = 'application/set-registration-initiation';
$all_mimes['sfd-hdstx'] = 'application/vnd.hydrostatix.sof-data';
$all_mimes['sfs'] = 'application/vnd.spotfire.sfs';
$all_mimes['sgl'] = 'application/vnd.stardivision.writer-global';
$all_mimes['sgm'] = 'text/sgml';
$all_mimes['sgml'] = 'text/sgml';
$all_mimes['sh'] = 'application/x-sh';
$all_mimes['shar'] = 'application/x-shar';
$all_mimes['shf'] = 'application/shf+xml';
$all_mimes['si'] = 'text/vnd.wap.si';
$all_mimes['sic'] = 'application/vnd.wap.sic';
$all_mimes['sig'] = 'application/pgp-signature';
$all_mimes['silo'] = 'model/mesh';
$all_mimes['sis'] = 'application/vnd.symbian.install';
$all_mimes['sisx'] = 'application/vnd.symbian.install';
$all_mimes['sit'] = 'application/x-stuffit';
$all_mimes['sitx'] = 'application/x-stuffitx';
$all_mimes['skd'] = 'application/vnd.koan';
$all_mimes['skm'] = 'application/vnd.koan';
$all_mimes['skp'] = 'application/vnd.koan';
$all_mimes['skt'] = 'application/vnd.koan';
$all_mimes['sl'] = 'text/vnd.wap.sl';
$all_mimes['slc'] = 'application/vnd.wap.slc';
$all_mimes['sldm'] = 'application/vnd.ms-powerpoint.slide.macroenabled.12';
$all_mimes['sldx'] = 'application/vnd.openxmlformats-officedocument.presentationml.slide';
$all_mimes['slt'] = 'application/vnd.epson.salt';
$all_mimes['smf'] = 'application/vnd.stardivision.math';
$all_mimes['smi'] = 'application/smil+xml';
$all_mimes['smil'] = 'application/smil+xml';
$all_mimes['snd'] = 'audio/basic';
$all_mimes['snf'] = 'application/x-font-snf';
$all_mimes['so'] = 'application/octet-stream';
$all_mimes['spc'] = 'application/x-pkcs7-certificates';
$all_mimes['spf'] = 'application/vnd.yamaha.smaf-phrase';
$all_mimes['spl'] = 'application/x-futuresplash';
$all_mimes['spot'] = 'text/vnd.in3d.spot';
$all_mimes['spp'] = 'application/scvp-vp-response';
$all_mimes['spq'] = 'application/scvp-vp-request';
$all_mimes['spx'] = 'audio/ogg';
$all_mimes['src'] = 'application/x-wais-source';
$all_mimes['srx'] = 'application/sparql-results+xml';
$all_mimes['sse'] = 'application/vnd.kodak-descriptor';
$all_mimes['ssf'] = 'application/vnd.epson.ssf';
$all_mimes['ssml'] = 'application/ssml+xml';
$all_mimes['stc'] = 'application/vnd.sun.xml.calc.template';
$all_mimes['std'] = 'application/vnd.sun.xml.draw.template';
$all_mimes['stf'] = 'application/vnd.wt.stf';
$all_mimes['sti'] = 'application/vnd.sun.xml.impress.template';
$all_mimes['stk'] = 'application/hyperstudio';
$all_mimes['stl'] = 'application/vnd.ms-pki.stl';
$all_mimes['str'] = 'application/vnd.pg.format';
$all_mimes['stw'] = 'application/vnd.sun.xml.writer.template';
$all_mimes['sus'] = 'application/vnd.sus-calendar';
$all_mimes['susp'] = 'application/vnd.sus-calendar';
$all_mimes['sv4cpio'] = 'application/x-sv4cpio';
$all_mimes['sv4crc'] = 'application/x-sv4crc';
$all_mimes['svd'] = 'application/vnd.svd';
$all_mimes['svg'] = 'image/svg+xml';
$all_mimes['svgz'] = 'image/svg+xml';
$all_mimes['swa'] = 'application/x-director';
$all_mimes['swf'] = 'application/x-shockwave-flash';
$all_mimes['swi'] = 'application/vnd.arastra.swi';
$all_mimes['sxc'] = 'application/vnd.sun.xml.calc';
$all_mimes['sxd'] = 'application/vnd.sun.xml.draw';
$all_mimes['sxg'] = 'application/vnd.sun.xml.writer.global';
$all_mimes['sxi'] = 'application/vnd.sun.xml.impress';
$all_mimes['sxm'] = 'application/vnd.sun.xml.math';
$all_mimes['sxw'] = 'application/vnd.sun.xml.writer';
$all_mimes['t'] = 'text/troff';
$all_mimes['tao'] = 'application/vnd.tao.intent-module-archive';
$all_mimes['tar'] = 'application/x-tar';
$all_mimes['tcap'] = 'application/vnd.3gpp2.tcap';
$all_mimes['tcl'] = 'application/x-tcl';
$all_mimes['teacher'] = 'application/vnd.smart.teacher';
$all_mimes['tex'] = 'application/x-tex';
$all_mimes['texi'] = 'application/x-texinfo';
$all_mimes['texinfo'] = 'application/x-texinfo';
$all_mimes['text'] = 'text/plain';
$all_mimes['tfm'] = 'application/x-tex-tfm';
$all_mimes['tgz'] = 'application/x-gzip';
$all_mimes['tif'] = 'image/tiff';
$all_mimes['tiff'] = 'image/tiff';
$all_mimes['tmo'] = 'application/vnd.tmobile-livetv';
$all_mimes['torrent'] = 'application/x-bittorrent';
$all_mimes['tpl'] = 'application/vnd.groove-tool-template';
$all_mimes['tpt'] = 'application/vnd.trid.tpt';
$all_mimes['tr'] = 'text/troff';
$all_mimes['tra'] = 'application/vnd.trueapp';
$all_mimes['trm'] = 'application/x-msterminal';
$all_mimes['tsv'] = 'text/tab-separated-values';
$all_mimes['ttc'] = 'application/x-font-ttf';
$all_mimes['ttf'] = 'application/x-font-ttf';
$all_mimes['twd'] = 'application/vnd.simtech-mindmapper';
$all_mimes['twds'] = 'application/vnd.simtech-mindmapper';
$all_mimes['txd'] = 'application/vnd.genomatix.tuxedo';
$all_mimes['txf'] = 'application/vnd.mobius.txf';
$all_mimes['txt'] = 'text/plain';
$all_mimes['u32'] = 'application/x-authorware-bin';
$all_mimes['udeb'] = 'application/x-debian-package';
$all_mimes['ufd'] = 'application/vnd.ufdl';
$all_mimes['ufdl'] = 'application/vnd.ufdl';
$all_mimes['umj'] = 'application/vnd.umajin';
$all_mimes['unityweb'] = 'application/vnd.unity';
$all_mimes['uoml'] = 'application/vnd.uoml+xml';
$all_mimes['uri'] = 'text/uri-list';
$all_mimes['uris'] = 'text/uri-list';
$all_mimes['urls'] = 'text/uri-list';
$all_mimes['ustar'] = 'application/x-ustar';
$all_mimes['utz'] = 'application/vnd.uiq.theme';
$all_mimes['uu'] = 'text/x-uuencode';
$all_mimes['vcd'] = 'application/x-cdlink';
$all_mimes['vcf'] = 'text/x-vcard';
$all_mimes['vcg'] = 'application/vnd.groove-vcard';
$all_mimes['vcs'] = 'text/x-vcalendar';
$all_mimes['vcx'] = 'application/vnd.vcx';
$all_mimes['vis'] = 'application/vnd.visionary';
$all_mimes['viv'] = 'video/vnd.vivo';
$all_mimes['vor'] = 'application/vnd.stardivision.writer';
$all_mimes['vox'] = 'application/x-authorware-bin';
$all_mimes['vrml'] = 'model/vrml';
$all_mimes['vsd'] = 'application/vnd.visio';
$all_mimes['vsf'] = 'application/vnd.vsf';
$all_mimes['vss'] = 'application/vnd.visio';
$all_mimes['vst'] = 'application/vnd.visio';
$all_mimes['vsw'] = 'application/vnd.visio';
$all_mimes['vtu'] = 'model/vnd.vtu';
$all_mimes['vxml'] = 'application/voicexml+xml';
$all_mimes['w3d'] = 'application/x-director';
$all_mimes['wad'] = 'application/x-doom';
$all_mimes['wav'] = 'audio/x-wav';
$all_mimes['wax'] = 'audio/x-ms-wax';
$all_mimes['wbmp'] = 'image/vnd.wap.wbmp';
$all_mimes['wbs'] = 'application/vnd.criticaltools.wbs+xml';
$all_mimes['wbxml'] = 'application/vnd.wap.wbxml';
$all_mimes['wcm'] = 'application/vnd.ms-works';
$all_mimes['wdb'] = 'application/vnd.ms-works';
$all_mimes['wiz'] = 'application/msword';
$all_mimes['wks'] = 'application/vnd.ms-works';
$all_mimes['wm'] = 'video/x-ms-wm';
$all_mimes['wma'] = 'audio/x-ms-wma';
$all_mimes['wmd'] = 'application/x-ms-wmd';
$all_mimes['wmf'] = 'application/x-msmetafile';
$all_mimes['wml'] = 'text/vnd.wap.wml';
$all_mimes['wmlc'] = 'application/vnd.wap.wmlc';
$all_mimes['wmls'] = 'text/vnd.wap.wmlscript';
$all_mimes['wmlsc'] = 'application/vnd.wap.wmlscriptc';
$all_mimes['wmv'] = 'video/x-ms-wmv';
$all_mimes['wmx'] = 'video/x-ms-wmx';
$all_mimes['wmz'] = 'application/x-ms-wmz';
$all_mimes['wpd'] = 'application/vnd.wordperfect';
$all_mimes['wpl'] = 'application/vnd.ms-wpl';
$all_mimes['wps'] = 'application/vnd.ms-works';
$all_mimes['wqd'] = 'application/vnd.wqd';
$all_mimes['wri'] = 'application/x-mswrite';
$all_mimes['wrl'] = 'model/vrml';
$all_mimes['wsdl'] = 'application/wsdl+xml';
$all_mimes['wspolicy'] = 'application/wspolicy+xml';
$all_mimes['wtb'] = 'application/vnd.webturbo';
$all_mimes['wvx'] = 'video/x-ms-wvx';
$all_mimes['x32'] = 'application/x-authorware-bin';
$all_mimes['x3d'] = 'application/vnd.hzn-3d-crossword';
$all_mimes['xap'] = 'application/x-silverlight-app';
$all_mimes['xar'] = 'application/vnd.xara';
$all_mimes['xbap'] = 'application/x-ms-xbap';
$all_mimes['xbd'] = 'application/vnd.fujixerox.docuworks.binder';
$all_mimes['xbm'] = 'image/x-xbitmap';
$all_mimes['xdm'] = 'application/vnd.syncml.dm+xml';
$all_mimes['xdp'] = 'application/vnd.adobe.xdp+xml';
$all_mimes['xdw'] = 'application/vnd.fujixerox.docuworks';
$all_mimes['xenc'] = 'application/xenc+xml';
$all_mimes['xer'] = 'application/patch-ops-error+xml';
$all_mimes['xfdf'] = 'application/vnd.adobe.xfdf';
$all_mimes['xfdl'] = 'application/vnd.xfdl';
$all_mimes['xht'] = 'application/xhtml+xml';
$all_mimes['xhtml'] = 'application/xhtml+xml';
$all_mimes['xhvml'] = 'application/xv+xml';
$all_mimes['xif'] = 'image/vnd.xiff';
$all_mimes['xla'] = 'application/vnd.ms-excel';
$all_mimes['xlam'] = 'application/vnd.ms-excel.addin.macroenabled.12';
$all_mimes['xlb'] = 'application/vnd.ms-excel';
$all_mimes['xlc'] = 'application/vnd.ms-excel';
$all_mimes['xlm'] = 'application/vnd.ms-excel';
$all_mimes['xls'] = 'application/vnd.ms-excel';
$all_mimes['xlsb'] = 'application/vnd.ms-excel.sheet.binary.macroenabled.12';
$all_mimes['xlsm'] = 'application/vnd.ms-excel.sheet.macroenabled.12';
$all_mimes['xlsx'] = 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet';
$all_mimes['xlt'] = 'application/vnd.ms-excel';
$all_mimes['xltm'] = 'application/vnd.ms-excel.template.macroenabled.12';
$all_mimes['xltx'] = 'application/vnd.openxmlformats-officedocument.spreadsheetml.template';
$all_mimes['xlw'] = 'application/vnd.ms-excel';
$all_mimes['xml'] = 'application/xml';
$all_mimes['xo'] = 'application/vnd.olpc-sugar';
$all_mimes['xop'] = 'application/xop+xml';
$all_mimes['xpdl'] = 'application/xml';
$all_mimes['xpi'] = 'application/x-xpinstall';
$all_mimes['xpm'] = 'image/x-xpixmap';
$all_mimes['xpr'] = 'application/vnd.is-xpr';
$all_mimes['xps'] = 'application/vnd.ms-xpsdocument';
$all_mimes['xpw'] = 'application/vnd.intercon.formnet';
$all_mimes['xpx'] = 'application/vnd.intercon.formnet';
$all_mimes['xsl'] = 'application/xml';
$all_mimes['xslt'] = 'application/xslt+xml';
$all_mimes['xsm'] = 'application/vnd.syncml+xml';
$all_mimes['xspf'] = 'application/xspf+xml';
$all_mimes['xul'] = 'application/vnd.mozilla.xul+xml';
$all_mimes['xvm'] = 'application/xv+xml';
$all_mimes['xvml'] = 'application/xv+xml';
$all_mimes['xwd'] = 'image/x-xwindowdump';
$all_mimes['xyz'] = 'chemical/x-xyz';
$all_mimes['zaz'] = 'application/vnd.zzazz.deck+xml';
$all_mimes['zip'] = 'application/zip';
$all_mimes['zir'] = 'application/vnd.zul';
$all_mimes['zirz'] = 'application/vnd.zul';
$all_mimes['zmm'] = 'application/vnd.handheld-entertainment+xml';]
